MAIN_ID,RA,DEC,RA_PREC,DEC_PREC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,PLX_VALUE,OTYPE,SP_TYPE,SP_QUAL,SP_BIBCODE,FLUX_V,SCRIPT_NUMBER_ID,HAS_COMPANION,IS_COMPANION,COMPANION_NAME,DIST,ABS_MAG_V,X,Y,Z
111 Tau B,80.90991416666665,17.324116666666665,14.0,14.0,0.02,0.0139,90.0,A,O,2020yCat.1350....0G,68.7662,HighPM*,K4V,C,2010MNRAS.403.1949K,7.919000148773193,0.0,False,True,,14.542027914876785,7.105875278871523,0.47267325130924165,-0.45970918894129076,-14.527072084083404
20 LMi B,150.20927124999997,31.929221944444446,14.0,14.0,0.2703,0.2221,90.0,A,O,2020yCat.1350....0G,66.9296,HighPM*,M6.0V,C,2015A&A...577A.128A,,0.0,False,True,,14.941072410413332,,10.835623554373162,-7.210820521829152,7.336823179216982
212 Pup B,118.06398166666665,-34.70549194444445,14.0,14.0,0.0147,0.0183,90.0,A,O,2020yCat.1350....0G,54.5529,HighPM*,K3V,C,1984ApJS...55..657C,8.59000015258789,0.0,False,True,,18.33083117487796,7.274089364471015,-4.560304472721064,17.54762316973307,2.702575766006433
36 Oph B,258.8374325,-26.602825833333334,14.0,14.0,0.0872,0.0506,90.0,A,O,2020yCat.1350....0G,168.1303,HighPM*,K1V,C,2006A&A...460..695T,5.03000020980835,0.0,False,True,,5.947767891926678,6.158230149313235,0.20165630496490794,0.5629708364305624,-5.9176297170599055
36 UMa B,157.60545333333332,55.99912638888889,14.0,14.0,0.012,0.0147,90.0,A,O,2020yCat.1350....0G,77.4072,HighPM*,K7Ve,C,2015A&A...577A.128A,,0.0,False,True,,12.918694901766242,,9.528393038993578,5.529484495511831,-6.747385069289742
41 Ara B,259.76236958333334,-46.63697444444444,14.0,14.0,0.3496,0.3029,90.0,A,O,2020yCat.1350....0G,113.2858,HighPM*,M0VpCa-3Cr-1,B,1984ApJS...55..657C,8.6899995803833,0.0,False,True,,8.827231656571257,8.9608769598798,4.281682476731794,-6.52135019165229,-4.130279114667469
61 Cyg B,316.7302658333333,38.74204388888889,14.0,14.0,0.019,0.0232,90.0,A,O,2020yCat.1350....0G,286.0054,Eruptive*,K7V,B,1989ApJS...71..245K,6.03000020980835,0.0,False,True,,3.4964374798517786,8.311871374895219,-1.482124562652445,0.9512339761465185,3.0205191199393258
70 Oph B,271.36442874999995,2.4989469444444445,14.0,14.0,0.1956,0.177,90.0,A,O,2020yCat.1350....0G,195.8563,HighPM*,K4V,C,1967AJ.....72.1334C,6.070000171661377,0.0,False,True,,5.105784189735025,7.5296879007420445,-1.528696454106317,-3.7906028367629765,3.0599754046847165
83 Leo B,171.69282624999997,3.006321111111111,14.0,14.0,0.024,0.0229,90.0,A,O,2020yCat.1350....0G,55.0618,HighPM*,K3,D,1985ApJS...59..197B,7.53000020980835,0.0,False,True,,18.161411359599576,6.234252232861861,8.246460156955681,-15.994811575930408,2.4492366367539122
AT Mic,310.4630333333333,-32.435182499999996,14.0,14.0,0.0592,0.0317,90.0,A,O,2020yCat.1350....0G,100.7921,HighPM*,M4.5Ve,C,1974ApJS...28....1J,10.359999656677246,0.0,True,True,AT Mic B,9.92141249165361,10.377132125713862,-4.419465535353514,2.737888822028596,-8.450249405169865
AT Mic B,310.46316749999994,-32.436175,14.0,14.0,0.0614,0.0316,90.0,A,O,2020yCat.1350....0G,101.9724,HighPM*,M4.5Ve,C,1974ApJS...28....1J,11.34000015258789,0.0,False,True,,9.806575112481417,11.382413357000429,-4.36162477409154,2.7012463742198474,-8.357536287240096
BD+16 2708B,223.6225770833333,16.102393333333335,14.0,14.0,0.5966,0.5477,90.0,A,O,2018yCat.1345....0G,93.814,SB*,M8.5,D,1991ApJS...77..417K,,0.0,False,True,,10.659389856524614,,8.287738316625354,5.306319716685365,-4.096212491172289
BD+19 5116B,352.96906375,19.93722361111111,14.0,14.0,0.0427,0.031,90.0,A,O,2020yCat.1350....0G,159.9085,Eruptive*,M4.0Ve,C,2015AJ....149..106D,,0.0,False,True,,6.2535762639259325,,1.290004439912675,2.602990670047574,5.537828473814324
BD+21 1764B,122.05665291666665,21.102694444444445,14.0,14.0,0.0806,0.0638,90.0,A,O,2020yCat.1350....0G,56.2336,SB*,M3.0V,C,2015A&A...577A.128A,11.199999809265137,0.0,False,True,,17.78296249928868,9.949979246026846,10.021139915802136,-5.033300549253456,13.801318618882382
BD+24 2733B,216.44438416666662,23.620474444444444,14.0,14.0,0.0104,0.0131,90.0,A,O,2020yCat.1350....0G,61.2005,HighPM*,M3V,C,1986AJ.....92..139S,9.972999572753906,0.0,False,True,,16.339735786472332,8.9067744241969,-0.9056198498326107,0.30565988991741816,-16.311756198858827
BD+44 2051B,166.3786895833333,43.521634722222224,14.0,14.0,0.034,0.0373,90.0,A,O,2020yCat.1350....0G,203.8323,Eruptive*,M6.0V,C,2015A&A...577A.128A,14.449999809265137,0.0,False,True,,4.905993799805036,15.996364834218399,-4.359900055330279,0.5510375000710653,-2.1809182343159765
BD+45 2743B,278.86370041666663,45.76137416666667,14.0,14.0,0.0163,0.0174,90.0,A,O,2020yCat.1350....0G,64.2099,HighPM*,M2.5V,C,2015A&A...577A.128A,,0.0,False,True,,15.573922401374244,,2.382362786948655,-2.166788365747539,15.237336863554924
BD+47 2112B,210.63869749999998,46.340854444444446,14.0,14.0,0.018,0.0205,90.0,A,O,2020yCat.1350....0G,89.5327,HighPM*,M2.5V,C,1974ApJS...28....1J,,0.0,False,True,,11.169103578915859,,7.8251258104517145,1.198582275636495,7.879066019248949
BD+66 34B,8.123277499999999,67.23438833333333,14.0,14.0,0.0278,0.029,90.0,A,O,2020yCat.1350....0G,100.3966,HighPM*,M3V,B,1991ApJS...77..417K,12.1899995803833,0.0,False,True,,9.960496670205963,12.198594607264894,0.8080415461588438,-2.9276844671733184,-9.486159730762358
BD-08 2582B,136.68662291666664,-8.80709638888889,14.0,14.0,0.0272,0.0177,90.0,A,O,2020yCat.1350....0G,69.0069,Low-Mass*,M6Ve,C,2021RNAAS...5...26L,,0.0,False,True,,14.491304492739133,,-0.32297430412717354,11.809234151507484,-8.392590914313903
CD-28 1745B,71.84642041666666,-27.843228888888888,14.0,14.0,0.02,0.0257,90.0,A,O,2020yCat.1350....0G,63.8998,SB*,M2Ve,C,2006A&A...460..695T,11.699999809265137,0.0,False,True,,15.649501250395152,10.727497303575735,13.038102697510286,-5.67003134891989,-6.53953453523721
CD-29 4446C,112.21321291666666,-30.26467388888889,14.0,14.0,0.0173,0.0204,90.0,A,O,2020yCat.1350....0G,65.3181,HighPM*,M5V,C,2008AJ....135.2024A,13.720000267028809,0.0,False,True,,15.30969210678204,12.795167983580008,3.9536210748945715,-4.822904752217215,13.981957751032377
CD-38 11343,254.20236791666665,-39.09393222222222,14.0,14.0,0.0167,0.0107,90.0,A,O,2020yCat.1350....0G,63.5822,HighPM*,M3Ve,C,1977IBVS.1323....1H,11.079999923706055,0.0,True,True,CD-38 11343B,15.727672210146864,10.096677677753515,-2.656129926526256,0.7254977867380872,-15.484776392466108
CD-38 11343B,254.20141124999995,-39.0935125,14.0,14.0,0.0326,0.0208,90.0,A,O,2020yCat.1350....0G,63.5231,HighPM*,M4Ve,C,1977IBVS.1323....1H,11.3100004196167,0.0,False,True,,15.742304767871845,10.324658839637163,-2.6641787803122106,0.7304358563896426,-15.498024851276858
CD-42 15640B,327.29768375,-41.55869666666666,14.0,14.0,0.0552,0.0397,90.0,A,O,2020yCat.1350....0G,63.8403,HighPM*,M0,D,2006MNRAS.373..705R,,0.0,False,True,,15.664086791572094,,-9.9189031037456,-6.386399230352981,10.304993018093516
CD-44 3045B,104.44375,-44.29109361111111,14.0,14.0,0.0351,0.0389,90.0,A,O,2020yCat.1350....0G,124.3569,HighPM*,M3,D,1985ApJS...59..197B,11.289999961853027,0.0,False,True,,8.041371246790488,11.763349398374512,-5.4935608740225454,-5.339656736556644,-2.4438711888851077
CD-48 11837B,263.8060045833333,-48.680033888888886,14.0,14.0,0.0455,0.034,90.0,A,O,2020yCat.1350....0G,103.2027,HighPM*,M3V,C,2006AJ....132..161G,,0.0,False,True,,9.689668971838916,,-0.14142370045331534,0.012445916411927077,9.688628861708585
CD-56 1032,73.38000624999998,-55.860306111111115,14.0,14.0,0.0147,0.0169,90.0,A,O,2020yCat.1350....0G,90.1675,Eruptive*,M3Ve,C,2002AJ....123.2002H,10.803999900817871,0.0,True,True,CD-56 1032B,11.090470513211523,10.579250043400846,-3.705593583253596,-7.721943480115648,7.045473815866713
CD-56 1032B,73.37727249999998,-55.85879555555556,14.0,14.0,0.018,0.0204,90.0,A,O,2020yCat.1350....0G,90.1467,Eruptive*,M4Ve,C,2002AJ....123.2002H,13.920000076293945,0.0,False,True,,11.093029473070008,13.69474924195643,-3.722913492344343,-7.703970479787241,7.060032355838538
FBS 0444-113B,71.71534083333333,-11.279863611111113,14.0,14.0,0.0288,0.0257,90.0,A,O,2020yCat.1350....0G,52.8489,HighPM*,M6,D,2012ApJ...758...56S,,0.0,False,True,,18.92186970778957,,-4.548437353714955,2.7344512635953406,18.16236898548526
FT Psc A,12.638545416666666,24.816714166666667,14.0,14.0,0.0596,0.049,90.0,A,O,2020yCat.1350....0G,66.7256,HighPM*,M3Vkee,C,2003AJ....126.2048G,,0.0,False,True,,14.986751711487047,,14.207487622168376,1.0272068728763617,-4.657775044804962
G 122-2B,167.83259291666667,43.4175075,14.0,14.0,0.0157,0.0209,90.0,A,O,2020yCat.1350....0G,59.5953,HighPM*,M2.5,D,2004AJ....128..463R,12.199999809265137,0.0,False,True,,16.779846732879943,11.076059860940136,-3.40516466850695,-13.758848218458956,-8.981214041581598
G 184-19B,280.29083208333327,24.788780555555558,14.0,14.0,0.0194,0.0242,90.0,A,O,2020yCat.1350....0G,100.5553,Low-Mass*,M4.5Ve,C,2015AJ....149..106D,14.399999618530273,0.0,False,True,,9.944776655233488,14.41202444869349,-7.226062241882734,-5.952833834214008,-3.35356176939543
G 250-31B,104.48719166666666,62.321691388888894,14.0,14.0,0.0716,0.0964,90.0,A,O,2020yCat.1350....0G,87.2417,HighPM*,M5V,C,2014AJ....147...20N,,0.0,False,True,,11.46240845834045,,-6.863301149716875,-7.2768185919651485,-5.597304366725116
G 272-61B,24.756823749999995,-17.950278055555554,14.0,14.0,0.3353,0.282,90.0,A,O,2020yCat.1350....0G,373.8443,Eruptive*,M6V,B,1991ApJS...77..417K,,0.0,False,True,,2.6749103838148667,,1.5480500730934716,-0.6109946101320339,2.094128009226155
G 33-35,15.808977083333332,20.09785611111111,14.0,14.0,0.0232,0.0195,90.0,A,O,2020yCat.1350....0G,62.7652,HighPM*,M1.5,D,1985ApJS...59..197B,12.050000190734863,0.0,True,True,G 33-35B,15.932395658740832,11.03859477590159,-5.023793523541194,-0.5092056735601381,15.111037014100106
G 33-35B,15.80957083333333,20.09834111111111,14.0,14.0,0.1007,0.0853,90.0,A,O,2020yCat.1350....0G,62.7655,HighPM*,M3.5,D,1985ApJS...59..197B,15.050000190734863,0.0,False,True,,15.932319506735388,14.038605154904062,-5.016174677111922,-0.5114425700386274,15.113412022801283
G 39-29B,69.55244124999999,28.21675111111111,14.0,14.0,0.1397,0.0868,90.0,A,O,2020yCat.1350....0G,76.3071,HighPM*,M4.5,D,2007ApJ...654..558D,,0.0,False,True,,13.104940431493269,,-11.851497955954269,-5.541898547512153,0.7542018311310621
G 63-36,203.1858508333333,16.810864722222224,14.0,14.0,0.0261,0.0187,90.0,A,O,2020yCat.1350....0G,60.0955,HighPM*,M3.5Ve,C,1974ApJS...28....1J,11.420000076293945,0.0,True,True,G 63-36B,16.640181045169772,10.31420984077208,3.9426681290913934,-6.385790293929894,-14.85168931676882
G 63-36B,203.1864845833333,16.81145777777778,14.0,14.0,0.0326,0.0259,90.0,A,O,2020yCat.1350....0G,59.9886,HighPM*,M4Ve,C,1974ApJS...28....1J,,0.0,False,True,,16.66983393511434,,3.949106494181341,-6.38715935343411,-14.882611219666513
G 70-55B,20.68839583333333,0.5347444444444445,7.0,7.0,,,0.0,C,,2005AJ....129.1483L,69.2,HighPM*,M5V,C,2014AJ....147...20N,,0.0,False,True,,14.450867052023122,,-3.2929578320048956,11.989520437306957,7.3644678664031025
G 74-34B,39.199364583333335,32.07262722222222,14.0,14.0,0.0582,0.0433,90.0,A,O,2020yCat.1350....0G,51.2651,HighPM*,M3,D,1985ApJS...59..197B,,0.0,False,True,,19.506447856338916,,1.08894655078622,15.410892200094775,11.908824668230608
G 9-38B,134.5631170833333,19.762732222222223,14.0,14.0,0.1588,0.0956,90.0,A,O,2020yCat.1350....0G,196.2619,HighPM*,M7V,C,2014AJ....147...20N,13.75,0.0,False,True,,5.095232441956386,15.214179994542551,-2.694378103834214,1.5619588510078615,4.032617613771704
HD 102365B,176.63620749999998,-40.49655666666667,14.0,14.0,0.0253,0.0231,90.0,A,O,2020yCat.1350....0G,107.4237,HighPM*,M4V,C,2002AJ....123.2002H,15.430000305175781,0.0,False,True,,9.308932758786003,15.585500838796648,-6.6625904050297615,-5.692240016109798,-3.140783628555599
HD 111261B,192.04161875,-24.80461916666667,14.0,14.0,0.0158,0.0129,90.0,A,O,2020yCat.1350....0G,53.3987,HighPM*,K7Vk:,C,2006AJ....132..161G,9.329999923706055,0.0,False,True,,18.727047662209007,7.967653344644825,-16.297518188299588,-6.976455322143248,6.035087918401112
HD 115404B,199.2148083333333,17.016636666666667,14.0,14.0,0.018,0.0158,90.0,A,O,2020yCat.1350....0G,90.9475,HighPM*,M0.5V,C,2015A&A...577A.128A,9.359999656677246,0.0,False,True,,10.995354462739492,9.153953484223015,0.7773364459825314,2.7411557705286707,-10.619775555666413
HD 116495B,200.8870470833333,29.23754027777778,14.0,14.0,0.0216,0.0194,90.0,A,O,2020yCat.1350....0G,55.1931,HighPM*,K6,D,,9.789999961853027,0.0,False,True,,18.11820680483611,8.49942389948179,-10.185740044611817,1.7996949868849517,-14.875524041881079
HD 120036B,206.92852416666665,-32.4308525,14.0,14.0,0.0232,0.0229,90.0,A,O,2020yCat.1350....0G,68.582,HighPM*,K7V,C,2006A&A...460..695T,9.24899959564209,0.0,False,True,,14.58108541599837,8.430050325309443,7.036132840904255,-3.113417459723405,-12.385778872371265
HD 120476B,207.2668045833333,26.978945277777775,14.0,14.0,0.0285,0.0232,90.0,A,O,2020yCat.1350....0G,74.1202,Eruptive*,K6V,C,2013MNRAS.428.3104E,8.010000228881836,0.0,False,True,,13.491598781438798,7.359683141450943,-3.657652068517314,0.28701971858558756,12.98315981208484
HD 1237B,4.0523875,-79.85010583333333,14.0,14.0,0.0852,0.0809,90.0,A,O,2020yCat.1350....0G,56.8529,HighPM*,M4V,C,2007A&A...475..723C,,0.0,False,True,,17.589252263297034,,2.7777123661595575,3.579031430468534,16.99578310089013
HD 1326 B,4.607604583333333,44.027247777777774,14.0,14.0,0.0206,0.0138,90.0,A,O,2020yCat.1350....0G,280.6947,Eruptive*,M3.5V,C,2013AJ....145..102L,11.039999961853027,0.0,False,True,,3.562589532328184,13.281171024268462,-0.37224465139251856,-3.539470347401599,0.1600867115934872
HD 144579B,241.2119095833333,39.159977222222224,14.0,14.0,0.0155,0.0167,90.0,A,O,2020yCat.1350....0G,69.6375,HighPM*,M4.0V,C,2015A&A...577A.128A,,0.0,False,True,,14.360078980434391,,-1.214324297240993,1.003706132889464,14.27339689156873
HD 147379B,244.18880999999993,67.25624472222222,14.0,14.0,0.0162,0.0156,90.0,A,O,2020yCat.1350....0G,92.8985,BYDraV*,M3.0V,C,2013AJ....145..102L,,0.0,False,True,,10.7644364548405,,-2.0053937292342066,2.3078999706240486,-10.321099064859359
HD 148653B,247.21992041666664,18.41373361111111,14.0,14.0,0.0135,0.0128,90.0,A,O,2020yCat.1350....0G,51.7909,HighPM*,K3V,C,1976AJ.....81..245E,7.820000171661377,0.0,False,True,,19.308411323224735,6.3912674619929355,-9.953858712369833,14.397708553473397,-8.151161449158725
HD 153026B,254.72556541666663,-39.557537499999995,14.0,14.0,0.0132,0.0088,90.0,A,O,2020yCat.1350....0G,52.8552,HighPM*,M0,D,2014MNRAS.443.2561G,10.399999618530273,0.0,False,True,,18.919614342581237,9.015438221043874,5.19143771663211,1.3619319639205434,-18.14237918884915
