MAIN_ID,RA,DEC,RA_PREC,DEC_PREC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,PLX_VALUE,OTYPE,SP_TYPE,SP_QUAL,SP_BIBCODE,FLUX_V,SCRIPT_NUMBER_ID,HAS_COMPANION,IS_COMPANION,COMPANION_NAME,DIST,ABS_MAG_V,X,Y,Z
HD 153557B,254.4733925,47.367345,14.0,14.0,0.0151,0.0181,90.0,A,O,2020yCat.1350....0G,55.7714,HighPM*,M1.5V,C,2013AJ....145..102L,,0.0,False,True,,17.93033705447595,,17.40141950372901,0.07635024863382185,-4.322239787643248
HD 175224B,284.3770479166666,-55.99111861111111,14.0,14.0,0.0183,0.0166,90.0,A,O,2020yCat.1350....0G,81.0205,HighPM*,K7Ve,C,1964RGOB...85..207E,10.130000114440918,0.0,False,True,,12.342555279219457,9.672974709479242,-0.658471584054193,10.452609878916906,6.530546126684196
HD 176051,284.2568191666666,32.90131888888889,14.0,14.0,0.0896,0.0982,90.0,A,O,2020yCat.1350....0G,67.1412,HighPM*,F9V,C,1989ApJS...71..245K,5.2769999504089355,0.0,True,True,HD 176051B,14.893984617492688,4.41194544556773,0.0727777862723806,1.2683734991210447,14.839700463508741
HD 176051B,284.2563995833333,32.90139361111111,14.0,14.0,0.1611,0.1869,90.0,A,O,2018yCat.1345....0G,67.7815,HighPM*,K1V,C,1976AJ.....81..245E,7.840000152587891,0.0,False,True,,14.753288139094002,6.995556030163634,0.07255406278710728,1.2552648579261463,14.699610775784523
HD 183870B,293.03377291666663,-11.332601944444445,14.0,14.0,0.0233,0.0211,90.0,A,O,2020yCat.1350....0G,56.5871,HighPM*,M5,D,2014AJ....147...20N,,0.0,False,True,,17.671872211157666,,-3.7876010146833448,-4.45017110201298,16.677683387205334
HD 188088B,298.58600375,-23.9445975,14.0,14.0,0.022,0.0165,90.0,A,O,2020yCat.1350....0G,70.6932,HighPM*,M5,D,2012AJ....144...62A,,0.0,False,True,,14.145632111716544,,-5.233887104308447,-0.7093084989122234,13.122584161389511
HD 189733B,300.1790745833333,22.70949388888889,14.0,14.0,0.0081,0.01,90.0,A,O,2020yCat.1350....0G,50.6291,HighPM*,M4V,C,2006ApJ...641L..57B,,0.0,False,True,,19.751486793168354,,-2.3247876441623463,14.68796719859607,-12.99923892092225
HD 200968B,316.79328625,-13.924077222222222,14.0,14.0,0.0254,0.0185,90.0,A,O,2020yCat.1350....0G,57.5974,HighPM*,M0,D,1985ApJS...59..197B,9.989999771118164,0.0,False,True,,17.36189480775174,8.79201416817013,-3.2088045976838084,1.7846570382841542,-16.96920633456447
HD 21209B,50.81620624999999,-49.99409527777778,14.0,14.0,0.0105,0.0111,90.0,A,O,2020yCat.1350....0G,51.8252,HighPM*,K8Vk:,C,2006AJ....132..161G,10.319999694824219,0.0,False,True,,19.295632240685997,8.892704628656489,15.84089224388694,9.727916010298166,5.172543531179621
HD 220140B,349.8519545833333,79.00106055555555,14.0,14.0,0.0202,0.0213,90.0,A,O,2020yCat.1350....0G,52.8397,HighPM*,M3.5V,C,2015A&A...577A.128A,12.239999771118164,0.0,False,True,,18.925164223112546,10.854801487224023,7.151465957265753,15.364680484265206,-8.422883660023334
HD 230017B,283.72426749999994,10.978821111111111,14.0,14.0,0.0313,0.0365,90.0,A,O,2020yCat.1350....0G,53.6444,HighPM*,M3.5V,B,1991ApJS...77..417K,,0.0,False,True,,18.641274764933527,,-0.1737093891707164,-0.25951409775717027,-18.638658812879395
HD 239960B,336.9991483333333,57.69715166666666,14.0,14.0,0.6797,0.6711,90.0,A,O,2018yCat.1345....0G,249.9668,Eruptive*,M4V,C,2002AJ....123.2002H,,0.0,False,True,,4.000531270552729,,-1.0837332154729995,-1.2305046393291161,3.6490589330593592
HD 24916B,59.37042833333333,-1.156523611111111,14.0,14.0,0.0372,0.0295,90.0,A,O,2020yCat.1350....0G,65.4918,SB*,M2.5V,C,2015A&A...577A.128A,11.479999542236328,0.0,False,True,,15.269087122357302,10.560934176723034,-5.834494604217313,1.9324024676576816,-13.977464539983178
HD 331161B,296.6009208333333,32.01605055555556,14.0,14.0,0.0228,0.0298,90.0,A,O,2020yCat.1350....0G,71.6836,HighPM*,M2.5V,B,1991ApJS...77..417K,11.029999732971191,0.0,False,True,,13.95019223364898,10.307098771827135,3.176983066913533,11.065579443494482,7.8782988981135595
HD 34673B,79.80260999999999,-3.073398611111111,14.0,14.0,0.7974,0.7168,90.0,A,O,2018yCat.1345....0G,57.979,HighPM*,K7V,C,1995AJ....110.1838R,,0.0,False,True,,17.247624139774747,,5.216565866691548,16.397765412563505,-1.1752737978638532
HD 38B,1.4208441666666665,45.810377499999994,14.0,14.0,0.0259,0.0182,90.0,A,O,2020yCat.1350....0G,86.8206,HighPM*,M0.5V,C,1989ApJS...71..245K,8.994999885559082,0.0,False,True,,11.518003791726848,8.68811379974081,-0.43783653526692534,-2.8979237458961014,11.138884525731964
HD 43162C,93.44657,-23.906894166666664,14.0,14.0,0.0128,0.0178,90.0,A,O,2020yCat.1350....0G,59.9905,HighPM*,M3.5Ve,C,2003ApJ...593L.105C,12.960000038146973,0.0,False,True,,16.6693059734458,11.850412446378675,3.922238327355575,-4.048274144552769,15.68736066361465
HD 4378B,11.45295125,-41.909617222222224,14.0,14.0,0.0133,0.013,90.0,A,O,2020yCat.1350....0G,63.5753,HighPM*,K7Ve,C,1961RGOB...48..389E,8.928000450134277,0.0,False,True,,15.729379177133257,7.944442541171057,-3.3415821380345365,6.789265718818719,13.789600034521479
HD 4967B,12.896616249999997,-22.90858611111111,14.0,14.0,0.0379,0.0285,90.0,A,O,2020yCat.1350....0G,65.0733,HighPM*,M3+,E,1978AJ.....83.1090P,,0.0,False,True,,15.367285814612137,,-8.836341992296363,-3.0290922475985544,12.202341318726406
HD 75632B,133.8538370833333,70.79393722222223,14.0,14.0,0.0258,0.0312,90.0,A,O,2020yCat.1350....0G,86.3037,HighPM*,M1V,C,1974ApJS...28....1J,8.9399995803833,0.0,False,True,,11.586988738605644,8.6201466560125,0.4123655985366296,-1.1801761243887003,11.519350978121137
HD 77175B,135.32277291666665,15.264336111111112,14.0,14.0,0.0206,0.0139,90.0,A,O,2020yCat.1350....0G,54.1667,HighPM*,K5V,C,1995AJ....110.1838R,9.59000015258789,0.0,False,True,,18.46152710059871,8.258662041854347,16.218913858127312,3.870998597019417,7.924025871402747
HD 82443B,143.20101,26.995493333333336,14.0,14.0,0.0558,0.0428,90.0,A,O,2020yCat.1350....0G,55.2924,Eruptive*,M5.5V,C,2015A&A...577A.128A,,0.0,False,True,,18.085668193097064,,-1.3309137963020368,5.032506814819916,17.320333068864663
HD 97101B,167.7605725,30.44480861111111,14.0,14.0,0.017,0.0157,90.0,A,O,2020yCat.1350....0G,84.1554,HighPM*,M2V,C,1986AJ.....92..139S,9.982999801635742,0.0,False,True,,11.882778764048414,9.608409744547227,-2.075412114873933,-6.3771487483191365,-9.809437779534877
HD 97584B,168.79573749999997,73.47666527777778,14.0,14.0,0.0151,0.0149,90.0,A,O,2020yCat.1350....0G,69.1337,HighPM*,M2.5V,C,2015A&A...577A.128A,11.329999923706055,0.0,False,True,,14.464725596923062,10.528448927312661,-3.2793059394499604,3.734942898124499,-13.583984713533757
HD 98712,170.36111333333332,-20.453885,14.0,14.0,0.2599,0.2192,90.0,A,O,2020yCat.1350....0G,72.8638,HighPM*,K7V,C,2015A&A...577A.128A,8.75,0.0,True,True,HD 98712B,13.724236177635536,8.062559084323384,-0.34740420212818046,-0.3017042996159321,-13.716520823279385
HD 98712B,170.36078374999997,-20.45261,14.0,14.0,0.0211,0.0171,90.0,A,O,2020yCat.1350....0G,76.1918,HighPM*,M2.5Ve,C,2015A&A...577A.128A,11.0,0.0,False,True,,13.124771957087244,10.409541168615373,-0.31969356144243966,-0.2774541236192427,-13.11794397615734
HD 99279B,171.16445208333332,-61.64840805555556,14.0,14.0,0.0173,0.0172,90.0,A,O,2020yCat.1350....0G,85.6129,HighPM*,K7-V(k),C,2006AJ....132..161G,8.600000381469727,0.0,False,True,,11.680482730990308,8.26269642312159,0.23085991906243766,4.406110009254318,10.815108650082172
LP 331-57 B,255.97053208333332,32.19589333333333,14.0,14.0,0.0648,0.0579,90.0,A,O,2020yCat.1350....0G,54.5699,HighPM*,M4.0,D,2007ApJ...654..558D,,0.0,False,True,,18.325120625106514,,-0.9017177150433888,-12.996761116071777,12.88724763395372
LP 920-61 B,263.27404916666666,-30.585934166666664,14.0,14.0,0.0253,0.0182,90.0,A,O,2020yCat.1350....0G,54.6146,HighPM*,M2.5e,D,2004AJ....128..463R,,0.0,False,True,,18.310122201755572,,10.05913832543643,-7.177266731991201,13.511519287290035
RX J1206.9+7007B,181.73637041666666,70.13096805555556,14.0,14.0,0.0185,0.0183,90.0,A,O,2020yCat.1350....0G,57.4973,HighPM*,M4.4V,C,2009ApJ...699..649S,,0.0,False,True,,17.392121021334916,,8.144104741904172,-4.198625274169816,14.782793287493277
Ross 165B,296.4398191666666,27.1256425,14.0,14.0,0.019,0.0253,90.0,A,O,2020yCat.1350....0G,93.8749,HighPM*,M4V,C,2014AJ....147...20N,,0.0,False,True,,10.652474729666823,,-1.861562497809398,-3.94716974689258,9.717492162186488
Ross 370B,49.05796666666666,58.16874277777777,14.0,14.0,0.0138,0.0132,90.0,A,O,2020yCat.1350....0G,73.5769,HighPM*,M2.0V,C,2015A&A...577A.128A,,0.0,False,True,,13.591222245025273,,-0.23789707109232047,0.6257932644608608,13.574723197450139
Ross 486B,202.08962249999996,-2.3588644444444444,14.0,14.0,0.2739,0.2587,90.0,A,O,2020yCat.1350....0G,75.595,HighPM*,M4,D,1985ApJS...59..197B,13.6899995803833,0.0,False,True,,13.228388120907468,13.08246493723982,-4.846934461104294,-8.029294253928864,-9.328875194306672
Ross 513B,233.8347095833333,17.717894166666664,14.0,14.0,0.0178,0.0169,90.0,A,O,2020yCat.1350....0G,66.9291,HighPM*,M4.5V,C,2002ApJ...564..466G,,0.0,False,True,,14.941184029069566,,1.3486952025211325,6.207513791026604,-13.523563656648882
Ross 948B,187.22063041666664,-10.664115555555556,14.0,14.0,0.0404,0.0284,90.0,A,O,2020yCat.1350....0G,51.5053,HighPM*,M2V,C,1995AJ....110.1838R,10.960000038146973,0.0,False,True,,19.41547763045745,9.519259643772548,-1.842207131225779,6.043707051159217,18.358666879275926
VB 24 B,235.01593416666663,43.493071111111114,14.0,14.0,0.0192,0.019,90.0,A,O,2020yCat.1350....0G,79.839,HighPM*,M4,D,2014MNRAS.443.2561G,13.800000190734863,0.0,False,True,,12.525206979045329,13.311075634160387,-9.102879693743313,6.274698926493845,-5.886131542109677
Wolf 1225 B,335.8709099999999,32.45896194444445,14.0,14.0,0.03,0.0365,90.0,A,O,2020yCat.1350....0G,65.3811,HighPM*,M3.4,D,2018MNRAS.475.1960F,11.829999923706055,0.0,False,True,,15.294939975008068,10.907261039029317,-7.4036177280108015,2.1249665035260183,13.213862067369872
Wolf 1561 B,334.32790958333334,-8.805369166666667,14.0,14.0,0.1239,0.1061,90.0,A,O,2020yCat.1350....0G,89.734,HighPM*,M5V,C,1985AJ.....90..817B,,0.0,False,True,,11.144047963982437,,-2.25988906670323,-8.787799754966253,-6.469720387802813
alf Cen B,219.89609624999997,-60.8375275,9.0,9.0,180.22,171.39,90.0,A,O,2007A&A...474..653V,742.12,HighPM*,K1V,C,2006A&A...460..695T,1.3300000429153442,0.0,False,True,,1.3474909718104888,5.682370722437868,-0.5537268296676136,0.008522252561838802,1.2284322889065973
alf Cir B,220.61934124999996,-64.97811555555556,14.0,14.0,0.012,0.0183,90.0,A,O,2020yCat.1350....0G,60.8225,HighPM*,K5V,E,,8.470000267028809,0.0,False,True,,16.441284064285423,7.3903216023905545,-6.798142069997435,-5.817895420365477,-13.793229460729899
alf For B,48.017495833333335,-28.986947222222224,14.0,14.0,0.0299,0.0548,90.0,A,O,2020yCat.1350....0G,71.0089,HighPM*,G7V,C,1984ApJS...55..657C,7.190000057220459,0.0,False,True,,14.082741740824037,6.446563982411073,6.676978887800646,8.304443570151879,9.207485262588
alf Men B,92.55734999999999,-74.75333388888889,14.0,14.0,0.0734,0.1157,90.0,A,O,2020yCat.1350....0G,97.8666,HighPM*,M3.5,,2007A&A...474..273E,,0.0,False,True,,10.217990611710224,,-0.9745813121292679,-8.107505038568515,6.1421401365186075
b Her B,271.75626708333334,30.562211666666666,14.0,14.0,0.5817,0.8637,90.0,A,O,2018yCat.1345....0G,53.9769,HighPM*,K4V,C,1976AJ.....81..245E,8.960000038146973,0.0,False,True,,18.526443719442945,7.6210397308802635,-0.10352025461424717,12.17491065408206,-13.963880227633389
bet Aql B,298.82844416666666,6.410412777777778,14.0,14.0,0.015,0.0125,90.0,A,O,2020yCat.1350....0G,73.3889,HighPM*,M3,D,1985ApJS...59..197B,11.399999618530273,0.0,False,True,,13.626038815134168,10.728151509848264,-12.56602063751721,-4.977433953097224,1.7289333045520894
del Gem B,110.02948666666664,21.981161666666665,14.0,14.0,0.0339,0.0356,90.0,A,O,2020yCat.1350....0G,53.9507,Star,K6V,C,1935ApJ....81..187A,8.180000305175781,0.0,False,True,,18.535440689370112,6.839985724891847,18.484142474992215,1.3655670224356535,0.18510867235770948
eta Cas B,12.271632499999997,57.81782611111112,14.0,14.0,0.0126,0.0142,90.0,A,O,2020yCat.1350....0G,168.7186,HighPM*,K7Ve,C,2015A&A...577A.128A,7.510000228881836,0.0,False,True,,5.927028792320468,8.645815044082454,1.6848991319221716,-0.5115019747257546,5.659430267270319
ksi Boo,222.84745166666664,19.100449722222223,14.0,14.0,0.0876,0.1166,90.0,A,O,2020yCat.1350....0G,148.0695,HighPM*,G7Ve,C,1978PASP...90..429L,4.675000190734863,0.0,True,True,ksi Boo B,6.753585309601235,5.527328240064847,-6.404314838493309,1.3357782714584814,1.6767117799477138
ksi Boo B,222.84601499999997,19.101913055555556,14.0,14.0,0.024,0.0412,90.0,A,O,2020yCat.1350....0G,148.1793,HighPM*,K5Ve,C,1978PASP...90..429L,6.815999984741211,0.0,False,True,,6.74858094214239,7.669937678947274,-6.3952387821356425,1.3434756440493296,1.6850337818459158
ksi Peg B,341.6764241666666,12.172533333333332,14.0,14.0,0.019,0.016,90.0,A,O,2020yCat.1350....0G,61.0806,HighPM*,M3.5,D,1985ApJS...59..197B,11.699999809265137,0.0,False,True,,16.371810362046215,10.629516281852517,-10.987768488087069,10.38441913314595,-6.28243244692348
omi Aql B,297.75283499999995,10.41107,14.0,14.0,0.0293,0.0242,90.0,A,O,2020yCat.1350....0G,51.3735,HighPM*,M4,D,2012ApJ...748...93R,13.699999809265137,0.0,False,True,,19.46528852423915,12.253695582105896,8.2255179035926,-6.9067315302747305,-16.23377257812437
omi02 Eri C,63.839732916666655,-7.655748333333333,14.0,14.0,0.0504,0.0417,90.0,A,O,2020yCat.1350....0G,199.4516,Eruptive*,M4.5V,B,1991ApJS...77..417K,11.170000076293945,0.0,False,True,,5.013747696182933,12.669187699136772,0.5269282887851203,0.8350423478219249,-4.915558647478606
p Eri B,24.948186249999996,-56.19644805555555,14.0,14.0,0.0247,0.0249,90.0,A,O,2020yCat.1350....0G,122.0035,HighPM*,K2V,C,2006AJ....132..161G,5.796999931335449,0.0,False,True,,8.196486166380472,6.228861380155229,7.562650382552157,-1.411790072960319,2.8276409702861627
rho01 Cnc B,133.17026124999998,28.31633916666667,14.0,14.0,0.0358,0.0215,90.0,A,O,2020yCat.1350....0G,79.656,HighPM*,M4.5V,C,2015A&A...577A.128A,,0.0,False,True,,12.553982123129456,,-4.270599713692757,-11.793495157645161,-0.5271785275041727
tau01 Hya B,142.2884520833333,-2.750792777777778,14.0,14.0,0.0246,0.0324,90.0,A,O,2020yCat.1350....0G,55.2676,HighPM*,K0,D,1985ApJS...59..197B,7.150000095367432,0.0,False,True,,18.09378369967214,5.862353123958652,10.177897326905338,13.27741740354324,-6.8924307515985666
tet Boo B,216.29825124999996,51.83141722222223,14.0,14.0,0.0287,0.0267,90.0,A,O,2020yCat.1350....0G,68.8121,HighPM*,M2.5V,C,2015A&A...577A.128A,11.458000183105469,0.0,False,True,,14.532327890007716,10.646324242101667,-0.0629362671030087,0.032099580398681285,14.5321561561221
tet Per B,41.04277999999999,49.23166527777778,14.0,14.0,0.0244,0.0251,90.0,A,O,2020yCat.1350....0G,89.3739,HighPM*,M1.5V,C,2015A&A...577A.128A,9.869999885559082,0.0,False,True,,11.188948898951482,9.626053433626028,-5.6071608606526,-1.1487487833623493,-9.614192674314193
ups And B,24.21001958333333,41.39225611111111,14.0,14.0,0.0277,0.0234,90.0,A,O,2020yCat.1350....0G,74.1815,HighPM*,M4.5V,C,2002ApJ...572L..79L,,0.0,False,True,,13.480449977420246,,-6.930817411441821,9.153571310850957,-7.063882350389955
